"0",""
"0","#im gonna do this as one big code chunk"
"0",""
"0",""
"0","# Filter for top 10 names starting with 'z' for females in the year 2000"
"0","z_start_names <- babynames %>%"
"0","  filter(year == 2000) %>%"
"0","  filter(sex == ""F"") %>%"
"0","  filter(startsWith(name, ""z"")) %>%"
"0","  top_n(10)"
"0",""
"0","# Filter for top 10 names ending with 'z' for females in the year 2000"
"0","z_end_names <- babynames %>%"
"0","  filter(year == 2000) %>%"
"0","  filter(sex == ""F"") %>%"
"0","  filter(endsWith(name, ""z"")) %>%"
"0","  top_n(10)"
"0",""
"0","# Filter for top 10 names containing 'z' for females in the year 2000"
"0","z_containing_names <- babynames %>%"
"0","  filter(year == 2000) %>%"
"0","  filter(sex == ""F"") %>%"
"0","  filter(grepl(""z"", name)) %>%"
"0","  top_n(10)"
"0",""
"0","# Join all three top ten lists"
"0","z_names <- inner_join(z_start_names, z_end_names, by = ""name"") %>%"
"0","  inner_join(z_containing_names, by = ""name"")"
"0",""
"0","z_names"
