"0",""
"0","#data(""afinn"")"
"0",""
"0","# Compute sentiment scores for each word "
"0","tidy_wild_sentiment <- tidy_wild %>%"
"0","  inner_join(afinn, by = ""word"")%>%"
"0","  group_by(word) %>%"
"0","  summarize(avg_sentiment = mean(value, na.rm = T))"
"0",""
"0","# Calculate the average sentiment score"
"0","wild_sentiment <- mean(tidy_wild_sentiment$avg_sentiment, na.rm = T)"
"0",""
"0","wild_sentiment"
"1","[1]"
"1"," -0.3787879"
"1","
"
"0","#on average: slightly negative"
"0",""
"0",""
"0",""
"0","# looking for the most impact words"
"0","# Find the top ten most negative words"
"0","top_negative <- tidy_wild_sentiment %>%"
"0","  filter(avg_sentiment < 0) %>%"
"0","  arrange(avg_sentiment) %>%"
"0","  head(10)"
"0",""
"0","# Find the top ten most positive words"
"0","top_positive <- tidy_wild_sentiment %>%"
"0","  filter(avg_sentiment > 0) %>%"
"0","  arrange(desc(avg_sentiment)) %>%"
"0","  head(10)"
"0",""
"0","# Print the top ten most negative and positive words"
"0","print(top_negative)"
